cov_1,cov_2,cov_3,target_1,target_2,id
0.016997652296204313,0.04825782477985674,0.8489500243621803,0.35110217380712616,0.7310163686828428,642
0.2994530305108327,0.29880715573906025,0.33296619239208114,0.39209850130480584,0.03474968180174143,671
0.9736571729564285,0.11956117644366948,0.023098912554449846,0.7033652186310672,0.2692900589217625,317
0.9531624828786754,0.43780435452459754,0.649476774634532,0.760889716431433,0.1719317478033061,354
0.5964025859311992,0.0015021955255349884,0.5571275414210999,0.6056275437695045,0.895431301213413,63
0.38135102499002893,0.9125836862160037,0.6768143151460392,0.04079899688706268,0.8725671378058305,984
0.1178120676318829,0.12712655465788947,0.3050116800616607,0.4775866407172906,0.8323054048319894,529
0.06345324583958523,0.7673773946627305,0.2595827520736439,0.4263112190352919,0.8824457699648258,32
0.02074059854885202,0.02344182385595095,0.8775013855218972,0.7950417103765948,0.48856161074999416,495
0.4586096725926869,0.3776087629867322,0.20838140480947343,0.1768992904251797,0.8864493131612347,432
0.9708356390314936,0.27467273828248584,0.14359919786712227,0.4272404503239975,0.9628603979690654,926
0.6851718565155227,0.6575553021358128,0.3057256629555012,0.5582611192083582,0.0005022994580533569,824
0.3424154331773588,0.7453584176813954,0.09084093130131676,0.4745489370756535,0.17893987136404976,460
0.8880638022301555,0.8557876550976898,0.03355026276175577,0.3372750258154146,0.8768619253068373,976
0.0917933823122663,0.486540287309445,0.22345826233071586,0.06527706536746258,0.8826363107089257,840
0.7967703298118742,0.1729168056428333,0.13160992788074966,0.21786659036692857,0.9254325156631471,327
0.682514443537502,0.7747309543271543,0.133960713842608,0.22930858128420573,0.5312478533094894,169
0.0781043646536339,0.6000519431162649,0.7922006499808705,0.6111960249211777,0.8879683427218356,227
0.638774520496902,0.11052538451901228,0.4154771418457279,0.0700358676344972,0.6429999933371121,794
0.32246316716635004,0.5243844337877539,0.326755597282105,0.28389846399978014,0.7948381985427293,293
0.10261271667004856,0.38477960844394044,0.7864371121992408,0.8348319421852533,0.7286084036058859,121
0.06491158255629259,0.13578415869939076,0.5685106795868,0.8469057051713409,0.31977848004188714,469
0.9316174429580364,0.689253713547988,0.133765074820276,0.7499679571291291,0.9115696362245254,795
0.988998300192586,0.12431439614038886,0.6436672719837018,0.8464537309772227,0.9358138960901732,290
0.2511900391923717,0.153758203092354,0.5355814851371677,0.04330051229729459,0.7489431484013424,360
0.30435556331980274,0.18011230925467359,0.6177453232349921,0.6235724926545395,0.21986281144329944,214
0.7916493040749654,0.4246428900971647,0.43720099211026753,0.4714487032824529,0.26986801604508104,502
0.7629531572654553,0.19929973842038273,0.8454854489742755,0.41809417929190396,0.3878065841577496,135
